id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_return_package_wizard,return.package.wizard,model_return_package_wizard,base.group_user,1,1,1,1
access_return_package_wizard_line,return.package.wizard.line,model_return_package_wizard_line,base.group_user,1,1,1,1
access_client_expiry_table,client.expiry.table,model_client_expiry_table,base.group_user,1,1,1,1
access_select_quant.wizard,select_quant.wizard,model_select_quant_wizard,base.group_user,1,1,1,1
access_partial_package_notice,wizard.partial.package.notice,model_wizard_partial_package_notice,,1,0,1,0
access_stock_quant_correction_wizard,stock.quant.correction.wizard,model_stock_quant_correction_wizard,stock.group_stock_user,1,1,1,1
access_stock_quant_correction_line,stock.quant.correction.line,model_stock_quant_correction_line,stock.group_stock_user,1,1,1,1
access_stock_move_line_fast_encode_rr,stock.move.line.fast_encode_rr,model_stock_move_line_fast_encode_rr,stock.group_stock_user,1,1,1,1
access_stock_move_line_fast_encode_rr_line,stock.move.line.fast_encode_rr.line,model_stock_move_line_fast_encode_rr_line,stock.group_stock_user,1,1,1,1
access_stock_quant_relocation_line,stock.quant.relocation.line,model_stock_quant_relocation_line,stock.group_stock_user,1,1,1,1
access_stock_quant_reject_wizard,stock.quant.reject.wizard,model_stock_quant_reject_wizard,stock.group_stock_manager,1,1,1,1
access_stock_quant_adjustment_request_user,stock.quant.adjustment.request user,model_stock_quant_adjustment_request,stock.group_stock_user,1,1,1,0
access_stock_quant_adjustment_line_user,stock.quant.adjustment.line user,model_stock_quant_adjustment_line,stock.group_stock_user,1,1,1,0
access_stock_quant_adjustment_line_manager,stock.quant.adjustment.line manager,model_stock_quant_adjustment_line,stock.group_stock_manager,1,1,1,1
access_vifel_psi_type,vifel.psi.type,model_vifel_psi_type,stock.group_stock_user,1,1,1,1
access_pallet_merge_wizard,pallet.merge.wizard,model_pallet_merge_wizard,stock.group_stock_user,1,1,1,1
